,country,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,region_code,1950_p,1955_p,1960_p,1965_p,1970_p,1975_p,1980_p,1985_p,1990_p,1995_p,2000_p,2005_p,2010_p
0,Afghanistan,0.13,0.18,0.22,0.29,0.35,0.62,0.78,1.16,1.49,1.86,2.16,2.6,3.23,South Asia,3122,3448,3831,4272,4785,5380,5618,5049,5206,7229,8171,10242,12284
1,Albania,2.31,2.59,2.32,2.91,3.31,3.98,4.95,6.75,7.83,7.82,9.32,9.69,9.85,Europe and Central Asia,512,574,650,747,854,964,1142,1330,1571,1608,1622,1704,1832
2,Algeria,0.9,0.9,0.72,0.64,0.78,1.18,1.72,2.51,3.38,4.17,4.84,5.16,5.98,Middle East and North Africa,3609,3882,4097,4215,4684,5424,6549,7703,9245,11101,13184,15689,18599
3,Argentina,4.6,4.99,5.32,5.6,5.92,6.43,6.72,7.45,7.88,8.34,8.55,9.26,9.48,Latin America and the Caribbean,8768,9874,10900,11848,12805,13954,14990,16122,17296,18533,20007,21905,23710
4,Armenia,7.36,7.48,7.61,8.1,8.34,8.75,9.19,9.58,10.08,10.44,10.81,10.8,10.87,Europe and Central Asia,593,711,832,1000,1101,1245,1440,1684,1907,1797,1745,1786,1879
5,Australia,7.87,8.05,8.26,8.53,9.35,10.04,10.79,11.02,11.2,11.31,11.26,11.54,11.77,Advanced Economies,4837,5327,5742,6242,6834,7494,8382,9297,10445,11351,12409,13384,14424
6,Austria,6.42,6.18,5.94,6.93,7.63,7.98,8.2,8.41,8.64,8.87,9.04,9.48,9.89,Advanced Economies,4406,4459,4453,4529,4636,4719,4759,4901,5208,5617,5806,5949,6119
7,Bahrain,0.91,1.0,1.1,1.31,1.88,2.71,4.12,5.25,6.1,6.66,7.12,6.87,6.79,Middle East and North Africa,44,52,60,62,76,93,153,215,257,311,370,421,470
8,Bangladesh,0.9,0.9,0.91,1.08,1.16,1.18,1.97,2.4,2.84,3.29,3.69,4.19,4.91,South Asia,18480,19546,20882,22451,24392,26670,30251,34737,40320,46854,54386,62769,72630
9,Barbados,4.54,4.73,4.93,6.15,7.83,7.11,6.29,7.35,8.08,8.71,8.68,9.19,9.32,Latin America and the Caribbean,104,108,108,105,103,117,121,131,146,155,169,176,187
